artist_name,song_id,pop,comment
汪苏泷,2648559311,100.0,5775
汪苏泷,165364,100.0,32431
汪苏泷,2106790547,100.0,50532
汪苏泷,2124385847,100.0,15942
汪苏泷,411314185,100.0,16326
汪苏泷,1427664613,100.0,3760
汪苏泷,165347,100.0,19221
汪苏泷,2045089380,100.0,6356
汪苏泷,2061887794,100.0,9126
汪苏泷,1954956658,100.0,3345
汪苏泷,32897777,100.0,26531
汪苏泷,2116492739,100.0,15703
汪苏泷,165367,100.0,31198
汪苏泷,2650828555,100.0,3801
汪苏泷,2635209343,100.0,14008
汪苏泷,2154955484,100.0,10720
汪苏泷,2124385829,100.0,23939
汪苏泷,2627039740,100.0,3951
汪苏泷,2161155720,100.0,11067
汪苏泷,439121070,100.0,4053
汪苏泷,165375,100.0,15006
汪苏泷,2621278819,100.0,2551
汪苏泷,1490306026,100.0,50176
汪苏泷,2056206939,100.0,18415
汪苏泷,165372,100.0,12781
汪苏泷,1306507727,100.0,22654
汪苏泷,165377,100.0,17028
汪苏泷,2164277981,100.0,8164
汪苏泷,2156439171,100.0,2180
方大同,28403111,100.0,727607
方大同,25648006,100.0,227575
方大同,28387868,100.0,11422
方大同,2619125556,100.0,123352
方大同,82360,100.0,72356
方大同,82453,100.0,38615
方大同,28029104,100.0,45237
方大同,28029112,100.0,24982
方大同,431855964,100.0,17849
方大同,82486,100.0,43040
方大同,25648005,100.0,21153
方大同,82203,100.0,21612
方大同,1462515184,100.0,15408
方大同,82194,100.0,19072
方大同,2635125903,100.0,61148
方大同,81890,100.0,10531
方大同,431855965,100.0,4315
方大同,82366,100.0,8601
方大同,28406199,100.0,8991
方大同,82181,100.0,9040
方大同,82455,100.0,6109
方大同,28029120,100.0,7157
方大同,82488,100.0,6088
方大同,306930,100.0,14551
方大同,82123,100.0,14492
方大同,81997,100.0,9757
方大同,82461,100.0,9339
方大同,2635125901,100.0,8428
方大同,431853944,100.0,4247
方大同,25648011,100.0,3683
方大同,2635125902,100.0,8797
方大同,865021484,100.0,5109
方大同,82375,100.0,4480
方大同,82177,100.0,3780
方大同,82184,100.0,3880
方大同,28391021,100.0,7011
方大同,82187,100.0,5676
方大同,82469,100.0,3372
方大同,28406197,100.0,4640
方大同,865048406,100.0,1190
方大同,25648004,100.0,8047
方大同,426852503,100.0,12973
方大同,2635129378,100.0,12531
方大同,82496,100.0,6049
方大同,82362,100.0,3216
方大同,81981,100.0,2553
方大同,524148328,100.0,6230
方大同,82369,100.0,4381
方大同,82169,100.0,5780
方大同,1451859559,100.0,2726
薛之谦,32507038,100.0,345277
薛之谦,1463165983,100.0,514788
薛之谦,417859631,100.0,337835
薛之谦,27955654,100.0,242025
薛之谦,574921549,100.0,147891
薛之谦,169185,100.0,199539
薛之谦,516657051,100.0,251010
薛之谦,27890306,100.0,172082
薛之谦,2648841571,100.0,105976
薛之谦,27955653,100.0,245578
薛之谦,471385043,100.0,412233
薛之谦,1473782328,100.0,108240
薛之谦,415792881,100.0,224073
薛之谦,571340283,100.0,192090
薛之谦,1374056689,100.0,211197
薛之谦,32192436,100.0,206816
薛之谦,1334647784,100.0,250644
薛之谦,468517654,100.0,205911
薛之谦,35528482,100.0,106877
薛之谦,1803349526,100.0,81239
薛之谦,27808044,100.0,86257
薛之谦,27955658,100.0,110050
薛之谦,2055887708,100.0,104124
薛之谦,1808053189,100.0,82323
薛之谦,1307334195,100.0,35823
薛之谦,1374061036,100.0,155272
薛之谦,1498342485,100.0,150801
薛之谦,1982706733,100.0,55253
薛之谦,32507039,100.0,70533
薛之谦,557583281,100.0,111716
薛之谦,519250411,100.0,11560
薛之谦,1374061043,100.0,76519
薛之谦,2067808196,100.0,17794
薛之谦,557581967,100.0,122975
薛之谦,1861640530,100.0,177693
薛之谦,2064033095,100.0,123018
薛之谦,512489621,100.0,7993
薛之谦,1374051000,100.0,225329
薛之谦,1954420092,100.0,105920
薛之谦,1294910785,100.0,136121
薛之谦,1374061028,100.0,170835
薛之谦,1374061038,100.0,117532
薛之谦,27955652,100.0,65800
薛之谦,1463168014,100.0,235565
薛之谦,2636416718,100.0,52794
薛之谦,1915297033,100.0,122573
薛之谦,1374056687,100.0,112303
薛之谦,1486513704,100.0,106305
薛之谦,429450375,100.0,62182
薛之谦,2106384511,100.0,60447
陶喆,150432,100.0,158478
陶喆,150623,100.0,56652
陶喆,150633,100.0,56533
陶喆,150560,100.0,25730
陶喆,150430,100.0,86531
陶喆,150561,100.0,36561
陶喆,150619,100.0,30009
陶喆,150617,100.0,23814
陶喆,150565,100.0,38420
陶喆,150667,100.0,28721
陶喆,150654,100.0,21835
陶喆,150520,100.0,30929
陶喆,26425119,100.0,17632
陶喆,150422,100.0,31011
陶喆,150651,100.0,23534
陶喆,150524,100.0,26502
陶喆,26425118,100.0,49421
陶喆,150564,100.0,9588
陶喆,2161527734,100.0,4752
陶喆,150433,100.0,14862
陶喆,150552,100.0,8061
陶喆,150671,100.0,11132
陶喆,150434,100.0,5815
陶喆,150558,100.0,12445
陶喆,150660,100.0,7707
陶喆,2690549685,100.0,2980
陶喆,5268423,100.0,27028
陶喆,150421,100.0,6126
陶喆,150389,100.0,14014
陶喆,26145664,100.0,8231
陶喆,150656,100.0,9299
陶喆,150658,100.0,9518
陶喆,2690549667,100.0,2176
陶喆,150665,100.0,4331
陶喆,150424,100.0,5532
陶喆,2697934826,100.0,462
陶喆,150570,100.0,4361
陶喆,150530,100.0,2853
陶喆,150438,100.0,2759
陶喆,150556,100.0,5593
陶喆,150562,100.0,3853
陶喆,1859065057,100.0,2423
陶喆,150674,100.0,4677
陶喆,150627,100.0,4320
陶喆,2684112208,100.0,12542
陶喆,150415,100.0,4544
陶喆,2690548915,100.0,3610
陶喆,150419,100.0,2913
陶喆,150502,100.0,4056
陶喆,2690549700,100.0,2556
加木,2163210456,100.0,60953
加木,2074440239,100.0,18157
加木,2093236174,100.0,8113
加木,2047623646,100.0,7434
加木,2611310291,100.0,5193
加木,2712546506,100.0,9174
加木,2705073423,100.0,3522
加木,2104642745,100.0,5536
加木,2054091213,100.0,5027
加木,2706646357,100.0,1915
加木,2619463429,100.0,3589
加木,2606590597,100.0,3292
加木,2697668579,100.0,1328
加木,2619460915,100.0,1527
加木,2602329575,100.0,1760
加木,2619463474,100.0,1195
加木,2104642659,100.0,2717
加木,2064557776,100.0,1325
加木,2030261099,100.0,1511
加木,1991070161,100.0,970
加木,2664711341,100.0,1301
加木,2628695170,100.0,2212
加木,1986233862,100.0,870
加木,2158987669,100.0,3189
加木,2603905983,100.0,1655
加木,1922882311,100.0,945
加木,2663399362,100.0,1358
加木,1916424465,100.0,526
加木,2068707604,100.0,1023
加木,2101708253,100.0,740
加木,2153918690,100.0,1871
加木,2024104852,100.0,1545
加木,1957318585,100.0,363
加木,2067177247,100.0,390
加木,2610902501,100.0,1539
加木,2666305308,100.0,859
加木,2130032515,100.0,634
加木,2007699547,100.0,301
加木,2022223732,100.0,522
加木,2112548247,100.0,360
加木,2077914038,95.0,231
加木,2664486664,95.0,173
加木,2612993125,95.0,450
加木,2619463389,95.0,392
加木,2632525705,95.0,519
加木,2093224181,95.0,354
加木,1875258303,95.0,153
加木,1954792506,95.0,112
加木,1969433109,95.0,219
加木,2045543298,95.0,165
王力宏,1301736461,100.0,98126
王力宏,25642952,100.0,64999
王力宏,33497050,100.0,19159
王力宏,33497044,100.0,26597
王力宏,25986099,100.0,22813
王力宏,25641840,100.0,18709
王力宏,25642119,100.0,22815
王力宏,573968818,100.0,14162
王力宏,27713963,100.0,66073
王力宏,1899989255,100.0,17632
王力宏,33497051,100.0,33857
王力宏,27483167,100.0,36872
王力宏,440411424,100.0,113213
王力宏,25642111,100.0,6361
王力宏,25642129,100.0,25082
王力宏,30260028,100.0,6974
王力宏,25643327,100.0,13572
王力宏,25642139,100.0,12897
王力宏,25642144,100.0,4228
王力宏,25986103,100.0,8794
王力宏,33497040,100.0,11868
王力宏,25986093,100.0,7017
王力宏,5268423,100.0,27028
王力宏,25641853,100.0,3612
王力宏,461519911,100.0,36072
王力宏,25643227,100.0,6256
王力宏,28432280,100.0,4820
王力宏,25642887,100.0,4331
王力宏,25642885,100.0,3370
王力宏,25986096,100.0,5078
王力宏,25642868,100.0,3537
王力宏,400581047,100.0,1906
王力宏,25643268,100.0,6273
王力宏,25643299,100.0,3944
王力宏,25642769,100.0,3758
王力宏,1443886308,100.0,843
王力宏,25643275,100.0,7182
王力宏,30260022,100.0,3105
王力宏,25642788,100.0,6840
王力宏,2020252977,100.0,9015
王力宏,155844,100.0,1274
王力宏,30070681,100.0,9083
王力宏,25643240,100.0,3711
王力宏,25642939,100.0,3568
王力宏,25642114,100.0,3352
王力宏,2661300617,100.0,17055
王力宏,5257150,100.0,8330
王力宏,431855963,100.0,2357
王力宏,25642889,100.0,3236
王力宏,25642879,100.0,1425
许嵩,167827,100.0,187995
许嵩,167870,100.0,101787
许嵩,167873,100.0,126942
许嵩,167876,100.0,226180
许嵩,167655,100.0,122018
许嵩,28854182,100.0,102558
许嵩,27646687,100.0,70528
许嵩,411214279,100.0,2811135
许嵩,167850,100.0,105940
许嵩,167882,100.0,179180
许嵩,167844,100.0,70310
许嵩,412902950,100.0,168189
许嵩,2012390001,100.0,11418
许嵩,27646693,100.0,10644
许嵩,167691,100.0,68121
许嵩,28802028,100.0,44929
许嵩,167744,100.0,49595
许嵩,167885,100.0,49533
许嵩,573384240,100.0,64475
许嵩,167732,100.0,43890
许嵩,167929,100.0,11465
张杰,28059417,100.0,172084
张杰,191254,100.0,108182
张杰,2702368194,100.0,13455
张杰,191248,100.0,62420
张杰,191060,100.0,72357
张杰,34179901,100.0,26119
张杰,191134,100.0,27855
张杰,2122308127,100.0,30679
张杰,191252,100.0,32525
张杰,574919767,100.0,135077
张杰,34179904,100.0,21278
张杰,1465225532,100.0,3924
张杰,1914933323,100.0,13948
张杰,1465226146,100.0,4863
张杰,2030766928,100.0,23977
张杰,2038508476,100.0,18982
张杰,191179,100.0,25471
张杰,191278,100.0,20346
张杰,1885551650,100.0,14535
张杰,1317494309,100.0,15178
张杰,1487212156,100.0,22455
张杰,34179910,100.0,25248
张杰,191195,100.0,10884
张杰,191199,100.0,12002
张杰,191268,100.0,29152
张杰,1896178201,100.0,7728
张杰,2008003739,100.0,22911
张杰,2659905369,100.0,2298
张杰,28126760,100.0,6837
张杰,2139348158,100.0,23717
张杰,34179921,100.0,4552
张杰,2008003738,100.0,15738
张杰,2139348171,100.0,10361
张杰,34179944,100.0,11956
张杰,191187,100.0,8500
张杰,191086,100.0,5924
张杰,2631333977,100.0,5042
张杰,191015,100.0,7963
张杰,2044808338,100.0,12787
张杰,32192765,100.0,6780
张杰,190995,100.0,5408
张杰,2098394581,100.0,2822
张杰,2151573081,100.0,10843
张杰,191084,100.0,8146
张杰,28427772,100.0,13689
张杰,1940359497,100.0,13944
张杰,2008005665,100.0,17230
张杰,2670915936,100.0,21190
张杰,2052368104,100.0,1864
张杰,1317494313,100.0,5557
毛不易,1903149553,100.0,208698
毛不易,1417862046,100.0,232129
毛不易,1417849873,100.0,194688
毛不易,1953125353,100.0,33969
毛不易,569213220,100.0,293796
毛不易,569200213,100.0,185869
毛不易,569214247,100.0,178459
毛不易,536099160,100.0,193301
毛不易,569200210,100.0,149269
毛不易,569200212,100.0,165675
毛不易,569214250,100.0,130640
毛不易,1411558182,100.0,141568
毛不易,569212211,100.0,115340
毛不易,569214252,100.0,105153
毛不易,2053617878,100.0,16573
毛不易,525278524,100.0,118309
毛不易,2670089636,100.0,5763
毛不易,1951513623,100.0,13023
毛不易,1449782341,100.0,56948
毛不易,1407214788,100.0,123688
毛不易,2068042776,100.0,3384
毛不易,569212210,100.0,108771
毛不易,1417856017,100.0,136999
毛不易,2619709366,100.0,335
毛不易,1860567964,100.0,62020
毛不易,1953436735,100.0,3321
毛不易,569200211,100.0,102817
毛不易,569214249,100.0,101516
毛不易,1413304559,100.0,105748
毛不易,524913480,100.0,27214
毛不易,1408763442,100.0,111518
毛不易,1940770243,100.0,17764
毛不易,1334270281,100.0,30286
毛不易,2675208233,100.0,1449
毛不易,569214251,100.0,101871
毛不易,1953435812,100.0,12522
毛不易,1417862026,100.0,114253
毛不易,2616675211,100.0,102052
毛不易,2010214999,100.0,12524
毛不易,1417862065,100.0,117216
毛不易,1845994595,100.0,102053
毛不易,1962791842,100.0,1287
毛不易,1845994602,100.0,101715
毛不易,1959134563,100.0,2257
毛不易,2626116893,100.0,100916
毛不易,1947537071,100.0,12508
毛不易,1845730289,100.0,101391
毛不易,1421191830,100.0,76221
毛不易,2686580923,100.0,12156
毛不易,2124167932,100.0,24081
h3R3,1827600686,100.0,561243
h3R3,1851652156,100.0,312570
h3R3,1927693793,100.0,184732
h3R3,1903876057,100.0,122724
h3R3,1443838552,100.0,170667
h3R3,2618784698,100.0,26709
h3R3,1958429133,100.0,20914
h3R3,1919891734,100.0,37351
h3R3,1999010719,100.0,8369
h3R3,2635209343,100.0,14008
h3R3,2123822458,100.0,15045
h3R3,1958430831,100.0,13920
h3R3,2067368745,100.0,12906
h3R3,1958429058,100.0,12038
h3R3,1956525809,100.0,19673
h3R3,2100375261,100.0,13576
h3R3,2712101157,100.0,6001
h3R3,2108780097,100.0,5991
h3R3,2118809751,100.0,6865
h3R3,2092227301,100.0,10456
h3R3,571758505,100.0,12230
h3R3,2026587136,100.0,12986
h3R3,2012147291,100.0,13390
h3R3,2685578497,100.0,5410
h3R3,2160754653,100.0,4048
h3R3,1941742260,100.0,7317
h3R3,2149849490,100.0,4958
h3R3,2083484308,100.0,4525
h3R3,1416560550,100.0,5059
h3R3,1808831742,100.0,5732
h3R3,1452439994,100.0,3619
h3R3,2160753892,100.0,2886
h3R3,1425898822,100.0,4737
h3R3,2160744891,100.0,2216
h3R3,1958430933,100.0,2575
h3R3,1827600942,95.0,2399
h3R3,1391676490,95.0,3422
h3R3,1427619702,95.0,19923
h3R3,866053503,95.0,2886
h3R3,574084943,95.0,2770
h3R3,2148336787,95.0,3481
h3R3,1320389341,95.0,2962
h3R3,1299241212,95.0,2320
h3R3,2081276845,95.0,1682
h3R3,1356146636,95.0,2045
h3R3,1496587248,95.0,1728
h3R3,1339504989,95.0,2911
h3R3,1493254928,95.0,2849
h3R3,1398684201,95.0,2191
h3R3,1339964599,95.0,1883
王赫野,2704605090,100.0,3170
王赫野,2714743537,100.0,1638
王赫野,2697934851,100.0,2823
王赫野,2161527760,100.0,13751
王赫野,2046990697,100.0,32270
王赫野,2149816926,100.0,24699
王赫野,1862592546,100.0,13154
王赫野,2050391293,100.0,14684
王赫野,1937051360,100.0,11636
王赫野,1943043408,100.0,32423
王赫野,2709756644,100.0,2367
王赫野,2702712880,100.0,594
王赫野,2163982959,100.0,8221
王赫野,2711873788,100.0,1546
王赫野,2156439313,100.0,5770
王赫野,2695610565,100.0,1109
王赫野,2602620760,100.0,1636
王赫野,2695142886,100.0,1693
王赫野,1826179038,100.0,33667
王赫野,1945877850,100.0,1424
王赫野,2692666067,100.0,1791
王赫野,2151854633,100.0,3528
王赫野,2695944937,100.0,912
王赫野,2717169746,100.0,1071
王赫野,2059814165,100.0,17058
王赫野,1828026086,100.0,38148
王赫野,2600433769,100.0,2807
王赫野,1938019498,100.0,45922
王赫野,2063468891,100.0,1158
王赫野,1851264848,100.0,2660
王赫野,2706933008,100.0,140
王赫野,2690538882,100.0,1751
王赫野,2697965749,100.0,1336
王赫野,2709044639,100.0,1343
王赫野,2166118151,100.0,2594
王赫野,2061887798,100.0,3279
王赫野,2716799960,100.0,1098
王赫野,2062886130,100.0,1307
王赫野,2052403826,100.0,2633
王赫野,2164216336,100.0,650
王赫野,2054188842,100.0,1295
王赫野,2154102412,100.0,875
王赫野,2604909467,100.0,1311
王赫野,2158973743,100.0,866
王赫野,2705004486,100.0,1883
王赫野,2705004491,100.0,1852
王赫野,2705004487,100.0,8858
王赫野,2015889678,100.0,1214
王赫野,2607239402,100.0,4643
王赫野,1911111558,100.0,2007
李荣浩,518686034,100.0,245520
李荣浩,1959528822,100.0,132477
李荣浩,31654343,100.0,232729
李荣浩,27678655,100.0,71081
李荣浩,1969822728,100.0,58054
李荣浩,27731176,100.0,92953
李荣浩,1293886117,100.0,403474
李荣浩,2600493765,100.0,7357
李荣浩,1407551413,100.0,181496
李荣浩,133998,100.0,181969
李荣浩,1997438791,100.0,53917
李荣浩,407450223,100.0,202933
李荣浩,1888354230,100.0,12855
李荣浩,29764560,100.0,5149
李荣浩,428375722,100.0,79955
李荣浩,1318235595,100.0,40483
李荣浩,1900998233,100.0,28556
李荣浩,29764562,100.0,17523
李荣浩,29764563,100.0,21419
李荣浩,2608448649,100.0,14371
李荣浩,2143283731,100.0,12471
李荣浩,31877243,100.0,14244
李荣浩,27731177,100.0,11659
李荣浩,1318234987,100.0,117879
李荣浩,27731174,100.0,15600
李荣浩,2619644192,100.0,9261
LBI利比,2645500113,100.0,405886
LBI利比,2163637432,100.0,32934
LBI利比,1934251776,100.0,76567
LBI利比,1958031074,100.0,31979
LBI利比,1882716480,100.0,12091
LBI利比,2705355300,100.0,756
LBI利比,2705314414,100.0,779
LBI利比,2143577505,100.0,2055
LBI利比,2680961278,100.0,5966
LBI利比,1988467326,100.0,2389
LBI利比,2631950763,100.0,1200
LBI利比,2683384576,100.0,1891
LBI利比,2694833539,100.0,716
LBI利比,2137350633,100.0,1922
赵雷,1974443814,100.0,421702
赵雷,1974443815,100.0,71795
赵雷,436514312,100.0,467263
赵雷,447926063,100.0,66414
赵雷,29567193,100.0,78351
赵雷,447926067,100.0,90571
赵雷,202373,100.0,224322
赵雷,202369,100.0,91440
赵雷,29567189,100.0,213002
赵雷,1974444808,100.0,17550
赵雷,1974444807,100.0,16101
赵雷,29567192,100.0,92007
赵雷,1974444806,100.0,11570
赵雷,447925059,100.0,65993
赵雷,29567191,100.0,120224
赵雷,1974443813,100.0,8543
赵雷,447925058,100.0,32098
赵雷,530995556,100.0,63265
赵雷,29567187,100.0,30979
赵雷,202368,100.0,26835
赵雷,447925066,100.0,50516
赵雷,1974443817,100.0,12058
赵雷,1295824647,100.0,18257
赵雷,202376,100.0,12409
赵雷,437608773,100.0,68145
赵雷,2648874974,100.0,2304
赵雷,33166602,100.0,28289
赵雷,29567190,100.0,15959
赵雷,2090583673,100.0,17698
赵雷,1410021043,100.0,23068
赵雷,202370,100.0,9250
赵雷,433018041,100.0,4373
赵雷,447925067,100.0,11074
赵雷,1974443816,100.0,4150
赵雷,1974443812,100.0,5649
赵雷,553546118,100.0,2786
赵雷,202367,100.0,10193
赵雷,29567185,100.0,10595
赵雷,202375,100.0,6725
赵雷,202371,100.0,8140
赵雷,1974443811,100.0,7820
赵雷,517567264,100.0,44559
赵雷,29567194,100.0,8553
赵雷,202377,100.0,32530
赵雷,34852810,100.0,18582
赵雷,29567186,100.0,8528
赵雷,1930416314,100.0,2080
赵雷,460628183,100.0,4104
赵雷,447925063,100.0,8971
赵雷,2648874977,100.0,1056
DJ阿智,2675525319,100.0,6214
DJ阿智,2621297345,100.0,10695
DJ阿智,2157928059,100.0,11891
DJ阿智,2658518739,100.0,1282
DJ阿智,2613686702,100.0,4845
DJ阿智,2604167107,100.0,5847
DJ阿智,2687490510,100.0,2871
DJ阿智,2138983274,100.0,3940
DJ阿智,2147267605,100.0,7189
DJ阿智,2148207298,100.0,7769
DJ阿智,2702010522,100.0,1158
DJ阿智,2142081452,100.0,3742
DJ阿智,2652362664,100.0,1062
DJ阿智,2707403351,100.0,736
DJ阿智,2634485191,100.0,918
DJ阿智,2679049168,100.0,1384
DJ阿智,2688491104,100.0,816
DJ阿智,2077280756,100.0,6026
DJ阿智,2704580229,100.0,1290
DJ阿智,2112551596,100.0,4711
DJ阿智,2140154379,100.0,1741
DJ阿智,2075856775,100.0,7882
DJ阿智,2630535339,100.0,1229
DJ阿智,2650241608,100.0,688
DJ阿智,2716152769,100.0,351
DJ阿智,2163609585,100.0,4504
DJ阿智,2142666686,100.0,2947
DJ阿智,2646581528,100.0,2254
DJ阿智,2152076276,100.0,8603
DJ阿智,2611226295,100.0,687
